\b(?:sto|setn[^\s]+)\b	100.

\b(?:tysiąc|tysięczn[^\s]+)\b	1000.
(?:tysięczn[^\s]+|tysięcy|tysiące)\b	1000.
\bdwa\s+1000\.	2000.
\btrzy\s+1000\.	3000.
\bcztery\s+1000\.	4000.
\bpięć\s+1000\.	5000.
\bsześć\d+1000\.	6000.
\bsiedem\s+1000\.	7000.
\bosiem\s+1000\.	8000.
\bdziewięć\s+1000\.	9000.

\bstu	100. 
dwieście	200.
trzysta	300.
czterysta	400.
pięćset	500.
sześćset	600.
siedemset	700.
osiemset	800.
dziewięćset	900.

dwudziest([^\s]*)	20.
trzydziest([^\s]*)	30.
czterdziest([^\s]*)	40.
pięćdziesiąt([^\s]*)	50.
szcześćdziesiąt([^\s]*)	60.
siedemdziesiąt([^\s]*)	70.
osiemdziesiąt([^\s]*)	80.
dziewięćdziesiąt([^\s]*)	90.

\bdziesięcio\b	10.
jedenas([^\s]*)	11.
dwunas([^\s]*)	12.
trzynas([^\s]*)	13.
czternas([^\s]*)	14.
piętnas([^\s]*)	15.
szesnas([^\s]*)	16.
siedemnas([^\s]*)	17.
osiemnas([^\s]*)	18.
dziewiętnas([^\s]*)	19.

(?:pierwsz([^\s]+)|jeden)	1.
drug([^\s]+)	2.
trzec([^\s]+)	3.
czwart([^\s]+)	4.
piąt([^\s]+)	5.
szóst([^\s]+)	6.
siód([^\s]+)	7.
ósm([^\s]+)	8.
dziewiąt([^\s]+)	9.
dziesiąt([^\s]+)	10.

# merge number
\b(\d{2,3})\.\s+1(000)\.	$1$2.
\b(\d)0\.\s+(\d)\.	$1$2.
\b(\d)00\.\s+(\d{2})\.	$1$2.
\b(\d0)0\.\s+(\d{1})\.	$1$2.
\b(\d)000\.\s+(\d{3})\.	$1$2.
\b(\d0)00\.\s+(\d{2})\.	$1$2.
\b(\d00)0\.\s+(\d{1})\.	$1$2.
\b(\d)00\.\s+(\d{2}000)\.	$1$2.
\b(\d{2,3})\.\s+1(000)\.	$1$2.
\b(\d{3})000\.\s+(\d{3})\.	${1}$2.
